City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
shimsk,58.21,30.71,35.98,85,47,11.7,RU,1603073103
khatanga,71.97,102.5,7.29,87,0,8.61,RU,1603073103
cabo san lucas,-8.28,-35.03,78.8,69,75,10.29,BR,1603073103
east london,65.0,-15.0,37.4,93,90,16.11,IS,1603073103
ushuaia,-54.8,-68.3,39.2,69,75,10.29,AR,1603073103
akyab,20.15,92.9,79.7,86,100,9.26,MM,1603073103
jamestown,42.1,-79.24,54.0,62,90,11.41,US,1603073033
narsaq,60.92,-46.05,39.2,86,100,9.17,GL,1603073259
port elizabeth,-7.03,29.76,75.69,55,3,5.41,CD,1603072772
torbay,47.67,-52.73,53.01,100,90,5.82,CA,1603072549
khandyga,62.67,135.6,18.45,93,100,3.04,RU,1603072772
poum,-20.23,164.02,74.98,65,0,10.09,NC,1603073104
yangambi,0.81,24.43,70.03,98,97,1.12,CD,1603073104
hobart,-42.88,147.33,62.01,47,75,8.05,AU,1603073151
toktogul,41.87,72.94,53.78,40,0,0.83,KG,1603073104
rikitea,-23.12,-134.97,74.68,81,100,17.36,PF,1603072940
iqaluit,63.75,-68.51,32.0,93,90,20.8,CA,1603072863
bethel,41.37,-73.41,48.99,87,1,3.8,US,1603073260
verkh-usugli,52.7,115.17,38.79,73,28,3.29,RU,1603073260
clyde river,41.3,-82.98,52.0,85,90,6.73,US,1603073260
hun,29.13,15.95,67.26,76,99,10.27,LY,1603073260
tuktoyaktuk,69.45,-133.04,14.0,92,40,4.7,CA,1603073261
vaini,-21.2,-175.2,75.2,73,40,14.99,TO,1603073105
busselton,-33.65,115.33,75.99,39,18,6.73,AU,1603073105
damietta,31.42,31.81,77.0,78,0,5.82,EG,1603072763
punta arenas,8.99,125.34,83.12,73,100,0.89,PH,1603072774
cape town,-36.41,-71.9,51.8,76,0,6.93,CL,1603072774
bluff,-46.6,168.33,47.5,89,100,9.73,NZ,1603073106
korsakovo,53.27,37.36,40.57,81,78,12.97,RU,1603073261
victoria,22.29,114.16,75.0,72,2,1.01,HK,1603072891
arraial do cabo,-22.84,-46.65,68.0,77,20,16.11,BR,1603072901
vila velha,42.03,-8.16,59.0,50,100,7.0,PT,1603072901
saint-philippe,-21.36,55.77,69.01,68,20,2.24,RE,1603072652
mataura,-46.19,168.86,46.92,95,100,2.84,NZ,1603073107
haines junction,59.23,-135.44,35.6,47,75,9.17,US,1603072902
vardo,70.37,31.11,28.4,86,40,4.7,NO,1603072750
lerwick,60.15,-1.15,42.8,93,100,2.24,GB,1603072902
tasiilaq,65.61,-37.64,33.8,80,96,2.86,GL,1603072753
kloulklubed,7.04,134.26,84.2,79,90,9.17,PW,1603073107
kavieng,-2.57,150.8,85.71,64,48,7.07,PG,1603072956
lebu,-37.62,-73.65,49.06,87,38,0.69,CL,1603073108
bredasdorp,-34.53,20.04,55.4,93,83,2.24,ZA,1603073108
geraldton,-28.77,114.6,71.6,68,90,13.87,AU,1603073108
mahenge,-8.68,36.72,65.41,97,80,4.85,TZ,1603072903
isangel,-19.55,169.27,80.6,65,75,5.82,VU,1603073096
taree,-31.9,152.47,66.0,100,75,11.41,AU,1603072904
ibra,22.69,58.53,72.28,19,0,9.66,OM,1603072904
nioki,-2.72,17.68,70.52,97,59,2.08,CD,1603072904
port alfred,-7.03,29.76,75.69,55,3,5.41,CD,1603072899
barnstaple,51.08,-4.06,51.01,87,100,10.0,GB,1603072904
cayenne,4.93,-52.33,78.8,88,20,1.12,GF,1603073109
half moon bay,6.38,-10.7,75.2,100,75,2.1,LR,1603072904
toba,34.48,136.85,59.0,77,75,9.17,JP,1603072904
okha,53.57,142.95,34.05,87,100,20.98,RU,1603072905
new norfolk,6.65,-10.59,75.2,100,75,2.24,LR,1603072905
chokurdakh,70.63,147.92,19.63,98,95,5.53,RU,1603073109
kangaatsiaq,68.31,-53.46,39.4,81,100,12.88,GL,1603072905
caravelas,-17.71,-39.25,73.0,78,100,8.77,BR,1603073109
qaqortoq,60.72,-46.03,39.2,86,100,9.17,GL,1603072707
kindersley,51.47,-109.17,21.2,57,90,5.82,CA,1603072773
albany,42.6,-73.97,54.0,61,100,8.08,US,1603073110
markova,48.68,24.41,37.99,82,59,6.44,UA,1603072906
maceio,-9.67,-35.74,69.8,94,98,2.24,BR,1603073265
chernyshevskiy,63.01,112.47,19.71,97,100,10.29,RU,1603072906
shihezi,44.3,86.03,55.4,37,16,2.48,CN,1603072906
luderitz,-26.65,15.16,62.11,51,0,14.36,NA,1603073110
castro,-24.79,-50.01,60.58,92,72,8.57,BR,1603072881
teguldet,57.31,88.17,29.57,93,100,12.77,RU,1603072907
georgetown,5.41,100.34,84.2,83,20,3.36,MY,1603072875
atuona,-9.8,-139.03,78.21,76,2,19.28,PF,1603072949
thompson,55.74,-97.86,28.4,92,90,4.7,CA,1603072806
synya,65.37,58.04,26.33,97,99,3.83,RU,1603072907
ponta do sol,38.73,-28.27,59.59,79,11,22.26,PT,1603072907
russell,32.35,-85.2,68.0,93,1,5.55,US,1603073046
cherskiy,68.75,161.3,23.68,93,92,7.11,RU,1603072998
kinablangan,7.69,126.55,85.06,68,86,5.41,PH,1603072907
boca do acre,45.68,8.41,46.99,93,41,4.25,IT,1603072907
faanui,-16.48,-151.75,79.99,77,84,8.77,PF,1603072877
provideniya,64.38,-173.3,39.2,80,40,6.71,RU,1603072967
acajutla,13.59,-89.83,80.71,81,100,7.07,SV,1603072848
suntar,62.14,117.63,23.38,90,31,6.53,RU,1603072908
ambulu,-8.35,113.61,82.0,75,64,4.5,ID,1603073112
mbandaka,0.05,18.26,71.38,96,99,2.55,CD,1603072908
jaynagar-majilpur,22.18,88.42,80.6,94,75,4.7,IN,1603072908
lompoc,34.64,-120.46,62.6,82,1,9.17,US,1603072742
hilo,19.73,-155.09,77.0,88,90,9.53,US,1603072861
urbana,40.11,-88.21,42.8,93,90,9.17,US,1603072909
ebolowa,2.9,11.15,69.73,96,100,2.44,CM,1603072909
mar del plata,43.4,-4.01,50.0,100,98,1.12,ES,1603072909
mys shmidta,62.06,48.62,33.28,95,100,5.21,RU,1603072910
balabac,7.99,117.06,83.75,74,100,9.71,PH,1603073268
bafoulabe,13.81,-10.83,80.33,39,0,0.85,ML,1603072910
yellowknife,62.46,-114.35,24.01,92,90,3.36,CA,1603072842
pangnirtung,66.15,-65.71,34.21,87,100,4.23,CA,1603072975
makakilo city,21.35,-158.09,82.4,74,40,9.17,US,1603072712
moramanga,-18.93,48.2,60.96,94,96,2.17,MG,1603072910
grindavik,63.84,-22.43,41.0,86,0,14.99,IS,1603073113
saldanha,-33.01,17.94,53.6,93,49,4.7,ZA,1603073020
lakatoro,-16.1,167.42,82.4,65,75,11.41,VU,1603073268
hithadhoo,-0.6,73.08,82.81,76,67,13.67,MV,1603073114
butaritari,3.07,172.79,81.84,72,52,16.69,KI,1603073114
hamilton,39.18,-84.53,57.99,76,90,6.93,US,1603073114
santa cruz,17.49,120.43,86.41,65,31,6.29,PH,1603072911
aksha,50.28,113.29,44.94,57,0,2.89,RU,1603072911
lake city,42.33,-88.0,39.0,93,1,3.91,US,1603072912
carnarvon,-24.87,113.63,73.4,73,40,17.22,AU,1603073114
anadyr,64.75,177.48,32.0,86,96,6.22,RU,1603073115
laguna,38.42,-121.42,87.8,19,1,4.7,US,1603073210
palmas,-10.21,-48.36,86.0,70,23,2.24,BR,1603073269
naze,28.37,129.48,75.2,88,75,18.34,JP,1603073115
manaure,11.78,-72.44,83.7,75,98,8.28,CO,1603072912
qaanaaq,77.48,-69.36,29.17,88,70,6.78,GL,1603072992
hermanus,-34.42,19.23,55.99,91,60,1.99,ZA,1603073115
grand river south east,38.88,-109.5,68.0,16,1,6.93,US,1603072913
ostrovnoy,68.05,39.51,35.56,83,100,14.94,RU,1603073115
lampang,18.33,99.5,71.6,94,75,3.36,TH,1603072913
vila,42.03,-8.16,59.0,50,100,7.0,PT,1603072913
college,64.86,-147.8,21.99,62,90,1.92,US,1603073116
nizwa,22.93,57.53,71.06,17,13,6.85,OM,1603073039
nhulunbuy,-12.23,136.77,87.8,48,100,11.41,AU,1603072914
kapaa,22.08,-159.32,82.0,88,90,9.17,US,1603072982
xianshuigu,38.98,117.38,59.0,72,0,2.33,CN,1603072914
havelock,34.88,-76.9,66.0,91,98,7.2,US,1603072822
yerbogachen,61.28,108.01,32.31,92,100,16.78,RU,1603072914
stokmarknes,68.56,14.91,34.0,75,0,5.99,NO,1603072914
kedzierzyn-kozle,50.35,18.23,45.0,87,96,5.01,PL,1603072914
aberdeen,57.14,-2.1,46.4,93,20,5.82,GB,1603072915
tabas,33.6,56.92,51.8,14,0,4.7,IR,1603072738
sankheda,22.17,73.58,80.6,88,40,4.7,IN,1603072915
kiunga,-6.12,141.29,89.13,59,100,2.17,PG,1603073117
linxia,35.6,103.21,45.25,56,34,1.63,CN,1603072915
fenoarivo,-18.93,47.44,60.8,82,75,5.82,MG,1603072915
broome,42.25,-75.83,55.0,50,90,9.17,US,1603072994
yulara,-25.24,130.99,68.0,82,40,19.46,AU,1603073021
bengkulu,-3.8,102.27,78.19,83,100,1.72,ID,1603072881
sobolevo,54.43,31.9,34.95,91,36,8.79,RU,1603072916
vao,-22.67,167.48,71.67,79,37,14.52,NC,1603073168
peniche,39.36,-9.38,63.0,80,11,13.0,PT,1603073118
lagoa,39.05,-27.98,63.03,70,6,22.59,PT,1603073118
hit,33.64,42.83,64.89,36,0,2.84,IQ,1603072917
nouadhibou,20.93,-17.03,77.0,57,1,14.99,MR,1603073118
mount isa,53.66,-1.85,48.0,88,96,6.02,GB,1603072917
rio grande,38.3,21.78,53.6,87,20,3.38,GR,1603072917
bataipora,-22.3,-53.27,76.03,66,98,3.15,BR,1603072917
kabompo,-13.59,24.2,61.18,33,0,4.41,ZM,1603072918
vestmannaeyjar,63.44,-20.27,43.79,68,0,9.98,IS,1603073118
ascension,30.22,-90.9,75.2,83,1,3.36,US,1603072918
djibo,14.1,-1.63,90.18,31,84,2.19,BF,1603072918
dubbo,-32.25,148.62,68.0,60,40,5.82,AU,1603072794
mayo,38.89,-76.51,60.01,93,90,7.05,US,1603073273
kawambwa,-9.79,29.08,69.48,49,24,6.55,ZM,1603072918
chake chake,23.86,103.05,56.91,80,96,6.96,CN,1603072919
khash,28.22,61.22,44.8,48,0,7.4,IR,1603072919
labuhan,-6.88,112.21,81.55,70,100,1.92,ID,1603073221
saskylakh,71.92,114.08,18.79,97,100,6.42,RU,1603073120
rosetown,51.55,-108.0,21.99,57,0,5.17,CA,1603072919
santa rosa,17.49,120.43,86.41,65,31,6.29,PH,1603072911
ribeira grande,42.75,-8.44,62.01,48,100,13.87,ES,1603072919
dwarka,22.24,68.97,84.31,75,62,2.66,IN,1603073274
ahipara,-35.17,173.17,64.78,71,37,13.0,NZ,1603072680
bulungu,-4.55,18.6,70.52,97,100,1.81,CD,1603072920
avarua,-21.21,-159.78,78.8,74,44,6.93,CK,1603073120
guerrero negro,17.67,-100.0,67.64,78,100,3.11,MX,1603072920
porto walter,41.15,-8.61,62.01,63,100,8.05,PT,1603072920
willowmore,-33.29,23.49,51.64,82,64,7.52,ZA,1603072693
pokhara,28.23,83.98,72.39,61,44,0.58,NP,1603072920
bilma,18.69,12.92,79.05,17,0,5.08,NE,1603072921
urengoy,65.97,78.37,21.49,97,86,9.15,RU,1603072872
baykit,61.67,96.37,26.65,93,100,13.47,RU,1603072921
flin flon,48.5,6.66,46.4,93,100,3.38,FR,1603072921
ilulissat,69.22,-51.1,50.0,46,100,21.92,GL,1603073121
neuquen,-38.95,-68.06,62.6,27,54,13.87,AR,1603072649
sanghar,26.05,68.95,68.0,72,20,5.75,PK,1603072921
samoded,63.61,40.51,30.25,99,100,7.7,RU,1603072921
norman wells,35.22,-97.44,46.99,87,90,16.11,US,1603072736
waingapu,-9.66,120.26,87.57,56,0,9.91,ID,1603072922
aktash,50.3,87.73,12.33,91,6,4.79,RU,1603072922
naraina,26.78,75.2,80.6,36,75,3.36,IN,1603072923
mujiayingzi,42.12,118.78,53.6,39,20,8.14,CN,1603073122
brandon,27.94,-82.29,77.0,78,40,11.41,US,1603072923
aklavik,68.22,-135.01,15.8,78,20,2.24,CA,1603073122
muli,2.92,73.57,82.47,77,65,15.26,MV,1603072923
kremnica,48.71,18.92,41.0,100,75,1.12,SK,1603072923
ribeira brava,42.75,-8.44,62.01,48,100,13.87,ES,1603072924
namatanai,-3.67,152.43,86.34,60,66,2.89,PG,1603073277
plettenberg bay,51.22,7.88,45.0,93,100,3.67,DE,1603072924
dongsheng,39.82,109.98,47.57,43,0,12.53,CN,1603072924
leningradskiy,69.38,178.42,25.34,89,0,6.67,RU,1603073123
mitu,1.2,-70.17,74.48,86,19,1.3,CO,1603072781
alofi,-19.06,-169.92,74.82,84,100,16.11,NU,1603073123
grenaa,56.42,10.88,37.4,93,74,5.82,DK,1603072924
leh,34.17,77.58,39.13,43,0,0.65,IN,1603073124
jacareacanga,-6.22,-57.75,76.17,83,98,2.71,BR,1603073201
upernavik,72.79,-56.15,31.77,88,100,7.85,GL,1603072864
dikson,73.51,80.55,27.1,95,34,28.45,RU,1603073124
necochea,-38.55,-58.74,57.99,92,67,7.0,AR,1603072800
talnakh,69.49,88.4,14.0,92,90,8.95,RU,1603073278
payakumbuh,-0.22,100.63,82.56,58,75,0.27,ID,1603072925
yar-sale,66.83,70.83,19.11,94,0,6.64,RU,1603073124
sao joao da barra,20.51,76.21,74.55,89,1,4.36,IN,1603072925
black diamond,31.01,-85.74,71.01,77,1,5.82,US,1603072926
kattivakkam,13.22,80.32,80.6,94,75,3.36,IN,1603072926
axim,4.87,-2.24,76.23,89,20,6.26,GH,1603072777
aljezur,37.32,-8.8,60.01,93,22,1.01,PT,1603072696
oroville,39.51,-121.56,87.8,22,1,4.23,US,1603072926
itapema,-27.09,-48.61,71.6,88,75,5.82,BR,1603072927
tibati,6.47,12.63,64.53,90,24,1.48,CM,1603072927
mastic beach,40.8,-72.84,57.99,76,75,11.32,US,1603072927
alice springs,27.75,-98.07,80.6,83,1,11.41,US,1603072928
belyy yar,55.84,32.94,34.74,91,41,9.06,RU,1603072928
pevek,69.7,170.31,26.65,93,28,16.89,RU,1603072862
puerto ayora,36.59,-6.23,68.0,49,98,21.92,ES,1603072929
uribia,11.71,-72.27,83.39,73,97,5.95,CO,1603072740
tuatapere,-46.13,167.68,46.45,90,100,4.09,NZ,1603073126
kohlu,29.9,69.25,56.75,28,0,3.42,PK,1603072930
cidreira,-30.18,-50.21,67.86,81,0,22.57,BR,1603073126
tivaouane,14.95,-16.81,80.6,94,75,4.7,SN,1603072930
fairbanks,64.84,-147.72,21.99,62,90,1.9,US,1603072989
caraz,-9.05,-77.81,62.87,54,82,2.28,PE,1603072931
mwense,-10.38,28.7,74.28,44,0,9.73,ZM,1603072931
havoysund,71.0,24.66,28.4,92,20,6.93,NO,1603072931
salalah,17.02,54.09,77.0,38,8,8.05,OM,1603072841
rocha,-34.48,-54.33,66.61,88,0,7.25,UY,1603072980
port lincoln,-7.03,29.76,75.69,55,3,5.41,CD,1603072899
pandan,14.05,124.17,83.77,83,100,12.41,PH,1603073281
burnie,-41.07,145.92,59.0,49,97,8.01,AU,1603073282
flinders,-34.58,150.86,66.99,63,47,1.99,AU,1603072856
chuy,-33.7,-53.46,63.32,84,0,7.31,UY,1603073127
ambon,-3.7,128.18,89.6,59,40,4.7,ID,1603072932
eyl,7.98,49.82,79.83,74,10,10.74,SO,1603073128
banepa,27.63,85.52,66.2,93,20,2.24,NP,1603072932
avera,33.19,-82.53,60.8,87,1,6.93,US,1603073128
padang,-0.95,100.35,84.18,66,10,1.54,ID,1603073033
hellvik,59.92,5.78,39.99,81,100,1.01,NO,1603072933
sitka,57.05,-135.33,44.6,65,20,4.7,US,1603073043
tabou,4.42,-7.35,76.28,90,78,5.55,CI,1603072713
lewiston,44.1,-70.21,43.0,93,1,1.97,US,1603072930
barrow,71.29,-156.79,21.2,85,90,13.87,US,1603072966
nemuro,43.32,145.57,62.6,48,20,10.29,JP,1603073128
alabaster,33.24,-86.82,68.0,77,1,5.26,US,1603072933
lahij,13.17,44.58,75.85,45,0,1.74,YE,1603072934
roald,62.58,6.13,39.2,86,91,4.7,NO,1603073129
bogorodskoye,56.55,37.88,38.44,94,100,14.03,RU,1603072934
mitsamiouli,-11.38,43.28,77.74,77,8,10.31,KM,1603073283
nueva helvecia,-1.72,-79.83,77.0,69,40,11.41,EC,1603072934
port-cartier,50.03,-66.87,39.99,93,75,6.93,CA,1603073284
nanortalik,60.14,-45.24,39.16,89,97,8.01,GL,1603072878
srednekolymsk,67.45,153.68,25.57,96,82,2.89,RU,1603073129
constitucion,-35.33,-72.42,49.41,80,0,10.87,CL,1603072846
kamienna gora,51.08,17.76,46.99,81,75,6.93,PL,1603072935
katsina,12.99,7.6,80.42,33,0,6.42,NG,1603072935
port augusta,-7.03,29.76,75.69,55,3,5.41,CD,1603072772
chihuahua,28.5,-106.0,80.6,18,5,9.17,MX,1603072908
nome,64.5,-165.41,39.2,93,90,14.99,US,1603073130
biak,-0.91,122.88,80.64,75,100,6.58,ID,1603072935
dedza,-14.38,34.33,59.68,42,32,3.83,MW,1603072935
puerto escondido,36.59,-6.23,68.0,49,98,21.92,ES,1603072936
port-gentil,-0.72,8.78,78.31,88,100,14.67,GA,1603073028
kawalu,-7.38,108.21,80.26,75,76,3.15,ID,1603072739
oranjestad,12.52,-70.03,84.2,79,20,19.46,AW,1603072731
kenai,60.55,-151.26,37.4,80,90,3.36,US,1603072936
esperance,-33.87,121.9,68.0,64,73,9.17,AU,1603073036
